ITA,SCN,LOCAL,DEMONYM,FROM
Montallegro,Muntallè,,,
Montedoro,,,,
Montelepre,Muncilebbru,,muncilibbrisi,"DT1990"
Montemaggiore Belsito,Muntimajuri,,,"CS"
Monterosso Almo,Muntirrussu,,,"CS"
Montevago,Muntivagu,Muntivau,,"CS"
Motta Camastra,,,,
Motta d'Affermo,,,,
Motta Sant'Anastasia,Motta (Sant'Anastasìa),,,"CS"
Mussomeli,Mussumeli,,,"CS"
Naro,Naru,,,"CS"
Naso,,,,
Nicolosi,Niculosi,,,
Nicosia,Nicusìa,,,"CS"
Niscemi,Niscemi,,"santamariotu, sammariotu","DT1990"
Nissoria,U Casali,,,"CS"
Nizza di Sicilia,,,,
Noto,Notu,Nuotu,,"CS"
Novara di Sicilia,Nuvara,,,"CS"
Oliveri,,,,
Pace del Mela,,,,
Paceco,Paceca,,,"CS"
Pachino,Pachinu,"Bachinu, Pachinu",,"CS"
Pagliara,,,,
Palagonia,,,,
Palazzo Adriano,Palazzu,,,"CS"
Palazzolo Acreide,Palazzolu,Palazzuolu,,"CS"
Palermo,Palermu,Palìejmmu,,"CS"
Palma di Montechiaro,Parma (di Muntichiaru),,,"CS"
Pantelleria,,,,
Partanna,Partanna,,,"CS"
Partinico,Partinicu,,,"CS"
Paternò,Patirnò,Patennò,,"CS"
Patti,,,,
Pedara,Pidara,,,
Petralia Soprana,Pitralìa Suprana,,supranusu,"DT1990"
Petralia Sottana,Pitralìa Suttana,,,"DT1990"
Petrosino,Pitrusinu,,,"CS"
Pettineo,,,,
Piana degli Albanesi,"A Chiana, Hora e Arbëreshëvet",,,"CS"
Piazza Armerina,"Chiazza, Ciazza",,,"CS"
Piedimonte Etneo,,,,
Pietraperzia,,,,
Piraino,,,,
Poggioreale,,,,
Polizzi Generosa,Pulizzi,,,"DT1990"
Pollina,,,,
Porto Empedocle,A Marina,,,"CS"
Portopalo di Capo Passero,Portupalu (già Terranòbbili),Puortupalu,,"CS"
Pozzallo,U Puzzaḍḍu,,,"CS"
Priolo Gargallo,U Priolu,,,"CS"
Prizzi,Prizzi,,,"CS"
Racalmuto,Racarmutu,,,"CS"
Raccuja,,,,
Raddusa,,,,
Raffadali,Rafadali,,,"CS"
Ragalna,Ragarna,,,
Ragusa,Ragusa,,,"CS"
Ramacca,,,,
Randazzo,Rannazzu,,,"CS"
Ravanusa,Rivinusa,,,"CS"
Realmonte,Muntirriali,,,"CS"
Regalbuto,,,,
Reitano,,,,
Resuttano,Rastanu,,,
Ribera,Rivela,,,"CS"
Riesi,Riesi,,,
Riposto,,,,
Roccafiorita,,,,
Roccalumera,,,,
Roccamena,,,,
Roccapalumba,,,,
Roccavaldina,,,,
Roccella Valdemone,,,,
Rodì Milici,,,,
Rometta,,,,
Rosolini,Rusalini,,,"CS"
Salaparuta,,,,
Salemi,Salemi,,,
Sambuca di Sicilia,Sammuca,,,"CS"
San Biagio Platani,San Brasi,,,
San Cataldo,,,,
San Cipirello,,,,
San Cono,Santu Conu,,,"CS"
San Filippo del Mela,Santu Fulippu,San Fulippu,,"CS"
San Fratello,,,,
San Giovanni Gemini,San Giuvanni Gèmini,,,
San Giovanni la Punta,,,,
San Giuseppe Jato,San Giuseppi,San Ciuseppi,,"CS"
San Gregorio di Catania,,,,
San Marco d'Alunzio,,,,
San Mauro Castelverde,Santu Mauru,,,"CS"
San Michele di Ganzaria,,,,
San Pier Niceto,,,,
San Piero Patti,,,,
San Pietro Clarenza,,,,
San Salvatore di Fitalia,,,,
San Teodoro,,,,
San Vito Lo Capo,Santu Vitu,,,"CS"
Sant'Agata di Militello,,,,
Sant'Agata li Battiati,,,,
Sant'Alessio Siculo,,,,
Sant'Alfio,,,,
Sant'Angelo di Brolo,,,,
Sant'Angelo Muxaro,Sant'Àncilu Musciaru,,,
Santa Caterina Villarmosa,,,,
Santa Cristina Gela,Santa Cristina,"Santa Cristina, Sëndahstina",santacristinaru,"DT1990"
Santa Croce Camerina,Santa Cruci,Santa Cruci,,"DT1990"
Santa Domenica Vittoria,,,,
Santa Elisabetta,A Sabbetta,,,
Santa Flavia,,,,
Santa Lucia del Mela,,,,
Santa Margherita di Belice,Santa Margarita,,,"CS"
Santa Maria di Licodia,Fuḍḍìa,"Fuḍḍìa, Lifuḍḍìa",fuḍḍiotu,"CS, DT1990"
Santa Marina Salina,,,,
Santa Ninfa,,,,
Santa Teresa di Riva,Santa Tiresa (già A Marina di Sàvuca),,,"CS"
Santa Venerina,"Santa Vènnira, Santa Vinnirina",,,
Santo Stefano di Camastra,,,,
Santo Stefano Quisquina,Santu Stèfanu Cuschina,,,
Saponara,,,,
Savoca,,,,
Scaletta Zanclea,,,,
Sciacca,Sciacca,,,"CS"
Sciara,,,,
Scicli,Scìchili,,,"CS"
Scillato,,,,
Sclafani Bagni,Scàfani,"Scàfani, Scàfina",scafanotu,"DT1990"
Scordia,Scurdìa,,,"CS"
Serradifalco,Serradifarcu,,,"CS"
Siculiana,Siculiana,,,
Sinagra,,,,
Siracusa,Saragusa,Sarausa,,"CS"
Solarino,Santu Paulu,"Santu Paulu, San Paulu",,"CS"
Sommatino,Summatinu,,,"CS"
Sortino,Sciurtinu,,,"CS"
Spadafora,,,,
Sperlinga,Spillinga,"Spillinga, Sperrënga",,"DT1990"
Sutera,Sutera,,,
Taormina,Taurmina,Taummina,,"CS"
Terme Vigliatore,Tèrmini Vigghiaturi,Tèmmini Lugghiaturi,,"CS"
Termini Imerese,,,,
Terrasini,Tirrasini (+ A Favarotta),,,"CS"
Torregrotta,,,,
Torrenova,,,,
Torretta,Turretta,,,
Tortorici,Turturici,,,"DT1990"
Trabia,Trabbìa,,,
Trapani,Tràpani,Tràpane,,"CS"
Trappeto,Trappitu,,,"CS"
Trecastagni,Triccastagni,,,"CS"
Tremestieri Etneo,Trimmisteri,,,"CS"
Tripi,,,,
Troina,Trajina,,,"DT1990"
Tusa,Tusa,,,"CS"
Ucria,,,,
Ustica,Lùstrica,"Lùstrica, Ùstrica",,"CS"
Valderice,Papareḍḍa,,,"CS"
Valdina,,,,
Valguarnera Caropepe,Carrapipi,,,"CS"
Valledolmo,Vaḍḍilurmu,,,
Vallelunga Pratameno,Vaḍḍilonga,,,"DT1990"
Valverde,Beḍḍuvirdi,Beḍḍuviddi,,"CS"
Venetico,,,,
Ventimiglia di Sicilia,Calamigna,,,"CS"
Viagrande,Viagranni,,,
Vicari,,,,
Villabate,Abbati,,,"CS"
Villafranca Sicula,Viḍḍafranca,,,
Villafranca Tirrena,,,,
Villafrati,,,,
Villalba,,,,
Villarosa,,,,
Vita,Vita,,,
Vittoria,Vittoria,,,"CS"
Vizzini,Vizzini,,,"CS"
Zafferana Etnea,A Zafarana,,,
Bagaladi,,,,
Bova,,,,
Bova Marina,,,,
Calanna,,,,
Campo Calabro,,,,
Cardeto,,,,
Condofuri,Condofuri,"Κοντοχώρι, Condofuri, Condohuri",,"DT1990"
Fiumara,,,,
Laganadi,,,,
Melito di Porto Salvo,,,,
Montebello Jonico,,,,
Motta San Giovanni,,,,
Reggio di Calabria,Riggiu,,,
Roccaforte del Greco,Vunì,"Βουνί, Vunì, A Rocca",,"DT1990"
Roghudi,Rihudi,"Ροχούδι, Rihudi, Rifudi",,"DT1990"
San Lorenzo,,,,
San Roberto,,,,
Sant'Alessio in Aspromonte,,,,
Santo Stefano in Aspromonte,,,,
Scilla,,,,
Villa San Giovanni,,,,
